
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  7168,  9383,     1, 7168,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  5947  circle
 2, 4101, 4100
*
  1.6625000E+01, -2.0135091E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  5948  circle
 2, 4103, 4102
*
  1.5125000E+01, -1.9269066E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  5949  circle
 2, 4104, 4103
*
  1.5125000E+01, -1.9269066E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  5950  circle
 2, 4105, 4104
*
  1.5125000E+01, -1.9269066E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  5951  circle
 2, 4106, 4105
*
  1.5125000E+01, -1.9269066E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  5952  circle
 2, 4107, 4106
*
  1.5125000E+01, -1.9269066E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  5953  circle
 2, 4108, 4107
*
  1.5125000E+01, -1.9269066E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  5954  circle
 2, 4110, 4109
*
  1.3625000E+01, -1.6670989E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  5955  circle
 2, 4111, 4110
*
  1.3625000E+01, -1.6670989E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  5956  circle
 2, 4112, 4111
*
  1.3625000E+01, -1.6670989E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  5957  circle
 2, 4113, 4112
*
  1.3625000E+01, -1.6670989E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  5958  circle
 2, 4114, 4113
*
  1.3625000E+01, -1.6670989E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  5959  circle
 2, 4115, 4114
*
  1.3625000E+01, -1.6670989E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  5960  circle
 2, 4117, 4116
*
  1.2125000E+01, -1.7537015E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  5961  circle
 2, 4118, 4117
*
  1.2125000E+01, -1.7537015E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  5962  circle
 2, 4119, 4118
*
  1.2125000E+01, -1.7537015E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  5963  circle
 2, 4120, 4119
*
  1.2125000E+01, -1.7537015E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  5964  circle
 2, 4121, 4120
*
  1.2125000E+01, -1.7537015E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  5965  circle
 2, 4122, 4121
*
  1.2125000E+01, -1.7537015E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  5966  circle
 2, 4124, 4123
*
  1.0625000E+01, -1.8403040E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  5967  circle
 2, 4125, 4124
*
  1.0625000E+01, -1.8403040E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  5968  circle
 2, 4126, 4125
*
  1.0625000E+01, -1.8403040E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  5969  circle
 2, 4127, 4126
*
  1.0625000E+01, -1.8403040E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  5970  circle
 2, 4128, 4127
*
  1.0625000E+01, -1.8403040E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  5971  circle
 2, 4129, 4128
*
  1.0625000E+01, -1.8403040E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  5972  circle
 2, 4131, 4130
*
  9.1250002E+00, -1.9269066E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  5973  circle
 2, 4132, 4131
*
  9.1250002E+00, -1.9269066E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  5974  circle
 2, 4133, 4132
*
  9.1250002E+00, -1.9269066E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  5975  circle
 2, 4134, 4133
*
  9.1250002E+00, -1.9269066E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  5976  circle
 2, 4135, 4134
*
  9.1250002E+00, -1.9269066E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  5977  circle
 2, 4136, 4135
*
  9.1250002E+00, -1.9269066E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  5978  circle
 2, 4138, 4137
*
  7.6250002E+00, -2.0135091E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  5979  circle
 2, 4139, 4138
*
  7.6250002E+00, -2.0135091E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  5980  circle
 2, 4140, 4139
*
  7.6250002E+00, -2.0135091E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  5981  circle
 2, 4141, 4140
*
  7.6250002E+00, -2.0135091E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  5982  circle
 2, 4142, 4141
*
  7.6250002E+00, -2.0135091E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  5983  circle
 2, 4143, 4142
*
  7.6250002E+00, -2.0135091E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  5984  circle
 2, 4145, 4144
*
  7.6250002E+00, -2.1867142E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  5985  circle
 2, 4146, 4145
*
  7.6250002E+00, -2.1867142E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  5986  circle
 2, 4147, 4146
*
  7.6250002E+00, -2.1867142E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  5987  circle
 2, 4148, 4147
*
  7.6250002E+00, -2.1867142E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  5988  circle
 2, 4149, 4148
*
  7.6250002E+00, -2.1867142E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  5989  circle
 2, 4150, 4149
*
  7.6250002E+00, -2.1867142E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  5990  circle
 2, 4152, 4151
*
  7.6250002E+00, -2.3599193E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  5991  circle
 2, 4153, 4152
*
  7.6250002E+00, -2.3599193E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  5992  circle
 2, 4154, 4153
*
  7.6250002E+00, -2.3599193E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  5993  circle
 2, 4155, 4154
*
  7.6250002E+00, -2.3599193E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  5994  circle
 2, 4156, 4155
*
  7.6250002E+00, -2.3599193E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  5995  circle
 2, 4157, 4156
*
  7.6250002E+00, -2.3599193E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  5996  circle
 2, 4159, 4158
*
  7.6250002E+00, -2.5331243E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  5997  circle
 2, 4160, 4159
*
  7.6250002E+00, -2.5331243E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  5998  circle
 2, 4161, 4160
*
  7.6250002E+00, -2.5331243E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  5999  circle
 2, 4162, 4161
*
  7.6250002E+00, -2.5331243E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6000  circle
 2, 4163, 4162
*
  7.6250002E+00, -2.5331243E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6001  circle
 2, 4164, 4163
*
  7.6250002E+00, -2.5331243E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6002  circle
 2, 4166, 4165
*
  7.6250002E+00, -2.7063294E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6003  circle
 2, 4167, 4166
*
  7.6250002E+00, -2.7063294E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6004  circle
 2, 4168, 4167
*
  7.6250002E+00, -2.7063294E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6005  circle
 2, 4169, 4168
*
  7.6250002E+00, -2.7063294E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6006  circle
 2, 4170, 4169
*
  7.6250002E+00, -2.7063294E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6007  circle
 2, 4171, 4170
*
  7.6250002E+00, -2.7063294E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6008  circle
 2, 4173, 4172
*
  9.1250002E+00, -2.7929320E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6009  circle
 2, 4174, 4173
*
  9.1250002E+00, -2.7929320E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6010  circle
 2, 4175, 4174
*
  9.1250002E+00, -2.7929320E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6011  circle
 2, 4176, 4175
*
  9.1250002E+00, -2.7929320E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6012  circle
 2, 4177, 4176
*
  9.1250002E+00, -2.7929320E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6013  circle
 2, 4178, 4177
*
  9.1250002E+00, -2.7929320E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6014  circle
 2, 4180, 4179
*
  1.0625000E+01, -2.8795345E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6015  circle
 2, 4181, 4180
*
  1.0625000E+01, -2.8795345E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6016  circle
 2, 4182, 4181
*
  1.0625000E+01, -2.8795345E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6017  circle
 2, 4183, 4182
*
  1.0625000E+01, -2.8795345E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6018  circle
 2, 4184, 4183
*
  1.0625000E+01, -2.8795345E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6019  circle
 2, 4185, 4184
*
  1.0625000E+01, -2.8795345E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6020  circle
 2, 4187, 4186
*
  1.2125000E+01, -2.9661370E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6021  circle
 2, 4188, 4187
*
  1.2125000E+01, -2.9661370E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6022  circle
 2, 4189, 4188
*
  1.2125000E+01, -2.9661370E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6023  circle
 2, 4190, 4189
*
  1.2125000E+01, -2.9661370E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6024  circle
 2, 4191, 4190
*
  1.2125000E+01, -2.9661370E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6025  circle
 2, 4192, 4191
*
  1.2125000E+01, -2.9661370E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6026  circle
 2, 4194, 4193
*
  1.3625000E+01, -3.0527396E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6027  circle
 2, 4195, 4194
*
  1.3625000E+01, -3.0527396E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6028  circle
 2, 4196, 4195
*
  1.3625000E+01, -3.0527396E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6029  circle
 2, 4197, 4196
*
  1.3625000E+01, -3.0527396E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6030  circle
 2, 4198, 4197
*
  1.3625000E+01, -3.0527396E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6031  circle
 2, 4199, 4198
*
  1.3625000E+01, -3.0527396E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6032  circle
 2, 4201, 4200
*
  1.5125000E+01, -2.9661370E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6033  circle
 2, 4202, 4201
*
  1.5125000E+01, -2.9661370E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6034  circle
 2, 4203, 4202
*
  1.5125000E+01, -2.9661370E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6035  circle
 2, 4204, 4203
*
  1.5125000E+01, -2.9661370E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6036  circle
 2, 4205, 4204
*
  1.5125000E+01, -2.9661370E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6037  circle
 2, 4206, 4205
*
  1.5125000E+01, -2.9661370E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6038  circle
 2, 4208, 4207
*
  1.6625000E+01, -2.8795345E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6039  circle
 2, 4209, 4208
*
  1.6625000E+01, -2.8795345E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6040  circle
 2, 4210, 4209
*
  1.6625000E+01, -2.8795345E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6041  circle
 2, 4211, 4210
*
  1.6625000E+01, -2.8795345E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6042  circle
 2, 4212, 4211
*
  1.6625000E+01, -2.8795345E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6043  circle
 2, 4213, 4212
*
  1.6625000E+01, -2.8795345E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6044  circle
 2, 4215, 4214
*
  1.8125000E+01, -2.7929320E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6045  circle
 2, 4216, 4215
*
  1.8125000E+01, -2.7929320E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6046  circle
 2, 4217, 4216
*
  1.8125000E+01, -2.7929320E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6047  circle
 2, 4218, 4217
*
  1.8125000E+01, -2.7929320E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6048  circle
 2, 4219, 4218
*
  1.8125000E+01, -2.7929320E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6049  circle
 2, 4220, 4219
*
  1.8125000E+01, -2.7929320E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6050  circle
 2, 4222, 4221
*
  1.9625000E+01, -2.7063294E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6051  circle
 2, 4223, 4222
*
  1.9625000E+01, -2.7063294E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6052  circle
 2, 4224, 4223
*
  1.9625000E+01, -2.7063294E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6053  circle
 2, 4225, 4224
*
  1.9625000E+01, -2.7063294E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6054  circle
 2, 4226, 4225
*
  1.9625000E+01, -2.7063294E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6055  circle
 2, 4227, 4226
*
  1.9625000E+01, -2.7063294E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6056  circle
 2, 4229, 4228
*
  1.9625000E+01, -2.5331243E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6057  circle
 2, 4230, 4229
*
  1.9625000E+01, -2.5331243E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6058  circle
 2, 4231, 4230
*
  1.9625000E+01, -2.5331243E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6059  circle
 2, 4232, 4231
*
  1.9625000E+01, -2.5331243E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6060  circle
 2, 4233, 4232
*
  1.9625000E+01, -2.5331243E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6061  circle
 2, 4234, 4233
*
  1.9625000E+01, -2.5331243E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6062  circle
 2, 4236, 4235
*
  1.9625000E+01, -2.3599193E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6063  circle
 2, 4237, 4236
*
  1.9625000E+01, -2.3599193E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6064  circle
 2, 4238, 4237
*
  1.9625000E+01, -2.3599193E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6065  circle
 2, 4239, 4238
*
  1.9625000E+01, -2.3599193E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6066  circle
 2, 4240, 4239
*
  1.9625000E+01, -2.3599193E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6067  circle
 2, 4241, 4240
*
  1.9625000E+01, -2.3599193E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6068  circle
 2, 4243, 4242
*
  1.9625000E+01, -2.1867142E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6069  circle
 2, 4244, 4243
*
  1.9625000E+01, -2.1867142E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6070  circle
 2, 4245, 4244
*
  1.9625000E+01, -2.1867142E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6071  circle
 2, 4246, 4245
*
  1.9625000E+01, -2.1867142E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6072  circle
 2, 4247, 4246
*
  1.9625000E+01, -2.1867142E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6073  circle
 2, 4248, 4247
*
  1.9625000E+01, -2.1867142E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6074  circle
 2, 4250, 4249
*
  1.9625000E+01, -2.0135091E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6075  circle
 2, 4251, 4250
*
  1.9625000E+01, -2.0135091E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6076  circle
 2, 4252, 4251
*
  1.9625000E+01, -2.0135091E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6077  circle
 2, 4253, 4252
*
  1.9625000E+01, -2.0135091E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6078  circle
 2, 4254, 4253
*
  1.9625000E+01, -2.0135091E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6079  circle
 2, 4255, 4254
*
  1.9625000E+01, -2.0135091E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6080  circle
 2, 4257, 4256
*
  1.8125000E+01, -1.9269066E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6081  circle
 2, 4258, 4257
*
  1.8125000E+01, -1.9269066E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6082  circle
 2, 4259, 4258
*
  1.8125000E+01, -1.9269066E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6083  circle
 2, 4260, 4259
*
  1.8125000E+01, -1.9269066E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6084  circle
 2, 4261, 4260
*
  1.8125000E+01, -1.9269066E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6085  circle
 2, 4262, 4261
*
  1.8125000E+01, -1.9269066E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6086  circle
 2, 4264, 4263
*
  1.6625000E+01, -1.8403040E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6087  circle
 2, 4265, 4264
*
  1.6625000E+01, -1.8403040E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6088  circle
 2, 4266, 4265
*
  1.6625000E+01, -1.8403040E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6089  circle
 2, 4267, 4266
*
  1.6625000E+01, -1.8403040E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6090  circle
 2, 4268, 4267
*
  1.6625000E+01, -1.8403040E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6091  circle
 2, 4269, 4268
*
  1.6625000E+01, -1.8403040E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6092  circle
 2, 4271, 4270
*
  1.5125000E+01, -1.7537015E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6093  circle
 2, 4272, 4271
*
  1.5125000E+01, -1.7537015E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6094  circle
 2, 4273, 4272
*
  1.5125000E+01, -1.7537015E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6095  circle
 2, 4274, 4273
*
  1.5125000E+01, -1.7537015E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6096  circle
 2, 4275, 4274
*
  1.5125000E+01, -1.7537015E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6097  circle
 2, 4276, 4275
*
  1.5125000E+01, -1.7537015E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6098  circle
 2, 4278, 4277
*
  1.3625000E+01, -1.4938939E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6099  circle
 2, 4279, 4278
*
  1.3625000E+01, -1.4938939E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6100  circle
 2, 4280, 4279
*
  1.3625000E+01, -1.4938939E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6101  circle
 2, 4281, 4280
*
  1.3625000E+01, -1.4938939E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6102  circle
 2, 4282, 4281
*
  1.3625000E+01, -1.4938939E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6103  circle
 2, 4283, 4282
*
  1.3625000E+01, -1.4938939E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6104  circle
 2, 4285, 4284
*
  1.2125000E+01, -1.5804964E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6105  circle
 2, 4286, 4285
*
  1.2125000E+01, -1.5804964E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6106  circle
 2, 4287, 4286
*
  1.2125000E+01, -1.5804964E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6107  circle
 2, 4288, 4287
*
  1.2125000E+01, -1.5804964E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6108  circle
 2, 4289, 4288
*
  1.2125000E+01, -1.5804964E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6109  circle
 2, 4290, 4289
*
  1.2125000E+01, -1.5804964E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6110  circle
 2, 4292, 4291
*
  1.0625000E+01, -1.6670989E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6111  circle
 2, 4293, 4292
*
  1.0625000E+01, -1.6670989E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6112  circle
 2, 4294, 4293
*
  1.0625000E+01, -1.6670989E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6113  circle
 2, 4295, 4294
*
  1.0625000E+01, -1.6670989E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6114  circle
 2, 4296, 4295
*
  1.0625000E+01, -1.6670989E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6115  circle
 2, 4297, 4296
*
  1.0625000E+01, -1.6670989E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6116  circle
 2, 4299, 4298
*
  9.1250002E+00, -1.7537015E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6117  circle
 2, 4300, 4299
*
  9.1250002E+00, -1.7537015E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6118  circle
 2, 4301, 4300
*
  9.1250002E+00, -1.7537015E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6119  circle
 2, 4302, 4301
*
  9.1250002E+00, -1.7537015E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6120  circle
 2, 4303, 4302
*
  9.1250002E+00, -1.7537015E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6121  circle
 2, 4304, 4303
*
  9.1250002E+00, -1.7537015E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6122  circle
 2, 4306, 4305
*
  7.6250002E+00, -1.8403040E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6123  circle
 2, 4307, 4306
*
  7.6250002E+00, -1.8403040E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6124  circle
 2, 4308, 4307
*
  7.6250002E+00, -1.8403040E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6125  circle
 2, 4309, 4308
*
  7.6250002E+00, -1.8403040E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6126  circle
 2, 4310, 4309
*
  7.6250002E+00, -1.8403040E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6127  circle
 2, 4311, 4310
*
  7.6250002E+00, -1.8403040E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6128  circle
 2, 4313, 4312
*
  6.1250002E+00, -1.9269066E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6129  circle
 2, 4314, 4313
*
  6.1250002E+00, -1.9269066E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6130  circle
 2, 4315, 4314
*
  6.1250002E+00, -1.9269066E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6131  circle
 2, 4316, 4315
*
  6.1250002E+00, -1.9269066E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6132  circle
 2, 4317, 4316
*
  6.1250002E+00, -1.9269066E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6133  circle
 2, 4318, 4317
*
  6.1250002E+00, -1.9269066E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6134  circle
 2, 4320, 4319
*
  6.1250002E+00, -2.1001116E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6135  circle
 2, 4321, 4320
*
  6.1250002E+00, -2.1001116E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6136  circle
 2, 4322, 4321
*
  6.1250002E+00, -2.1001116E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6137  circle
 2, 4323, 4322
*
  6.1250002E+00, -2.1001116E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6138  circle
 2, 4324, 4323
*
  6.1250002E+00, -2.1001116E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6139  circle
 2, 4325, 4324
*
  6.1250002E+00, -2.1001116E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6140  circle
 2, 4327, 4326
*
  6.1250002E+00, -2.2733167E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6141  circle
 2, 4328, 4327
*
  6.1250002E+00, -2.2733167E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6142  circle
 2, 4329, 4328
*
  6.1250002E+00, -2.2733167E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6143  circle
 2, 4330, 4329
*
  6.1250002E+00, -2.2733167E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6144  circle
 2, 4331, 4330
*
  6.1250002E+00, -2.2733167E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6145  circle
 2, 4332, 4331
*
  6.1250002E+00, -2.2733167E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6146  circle
 2, 4334, 4333
*
  6.1250002E+00, -2.4465218E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6147  circle
 2, 4335, 4334
*
  6.1250002E+00, -2.4465218E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6148  circle
 2, 4336, 4335
*
  6.1250002E+00, -2.4465218E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6149  circle
 2, 4337, 4336
*
  6.1250002E+00, -2.4465218E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6150  circle
 2, 4338, 4337
*
  6.1250002E+00, -2.4465218E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6151  circle
 2, 4339, 4338
*
  6.1250002E+00, -2.4465218E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6152  circle
 2, 4341, 4340
*
  6.1250002E+00, -2.6197269E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6153  circle
 2, 4342, 4341
*
  6.1250002E+00, -2.6197269E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6154  circle
 2, 4343, 4342
*
  6.1250002E+00, -2.6197269E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6155  circle
 2, 4344, 4343
*
  6.1250002E+00, -2.6197269E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6156  circle
 2, 4345, 4344
*
  6.1250002E+00, -2.6197269E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6157  circle
 2, 4346, 4345
*
  6.1250002E+00, -2.6197269E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6158  circle
 2, 4348, 4347
*
  6.1250002E+00, -2.7929320E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6159  circle
 2, 4349, 4348
*
