
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      9,    0,  1802,  2359,     1, 1802,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
  -3.2100000E+00, 1.8532944E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1315  circle
 2, 376, 375
*
  -3.2100000E+00, 1.8532944E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1316  circle
 2, 379, 378
*
  -3.7450000E+00, 9.2664719E-01, 4.3500000E-01, 0.0000000E+00
* ELEM  1317  circle
 2, 380, 379
*
  -3.7450000E+00, 9.2664719E-01, 4.2250000E-01, 0.0000000E+00
* ELEM  1318  circle
 2, 381, 380
*
  -3.7450000E+00, 9.2664719E-01, 4.1253600E-01, 0.0000000E+00
* ELEM  1319  circle
 2, 382, 381
*
  -3.7450000E+00, 9.2664719E-01, 3.8108400E-01, 0.0000000E+00
* ELEM  1320  circle
 2, 383, 382
*
  -3.7450000E+00, 9.2664719E-01, 3.0871200E-01, 0.0000000E+00
* ELEM  1321  circle
 2, 384, 383
*
  -3.7450000E+00, 9.2664719E-01, 1.1000000E-01, 0.0000000E+00
* ELEM  1322  circle
 2, 387, 386
*
  -4.2800000E+00, 0.0000000E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1323  circle
 2, 388, 387
*
  -4.2800000E+00, 0.0000000E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1324  circle
 2, 389, 388
*
  -4.2800000E+00, 0.0000000E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1325  circle
 2, 390, 389
*
  -4.2800000E+00, 0.0000000E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1326  circle
 2, 391, 390
*
  -4.2800000E+00, 0.0000000E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1327  circle
 2, 392, 391
*
  -4.2800000E+00, 0.0000000E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1328  circle
 2, 395, 394
*
  -3.7450000E+00, -9.2664718E-01, 4.3500000E-01, 0.0000000E+00
* ELEM  1329  circle
 2, 396, 395
*
  -3.7450000E+00, -9.2664718E-01, 4.2250000E-01, 0.0000000E+00
* ELEM  1330  circle
 2, 397, 396
*
  -3.7450000E+00, -9.2664718E-01, 4.1253600E-01, 0.0000000E+00
* ELEM  1331  circle
 2, 398, 397
*
  -3.7450000E+00, -9.2664718E-01, 3.8108400E-01, 0.0000000E+00
* ELEM  1332  circle
 2, 399, 398
*
  -3.7450000E+00, -9.2664718E-01, 3.0871200E-01, 0.0000000E+00
* ELEM  1333  circle
 2, 400, 399
*
  -3.7450000E+00, -9.2664718E-01, 1.1000000E-01, 0.0000000E+00
* ELEM  1334  circle
 2, 403, 402
*
  -3.2100000E+00, -1.8532944E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1335  circle
 2, 404, 403
*
  -3.2100000E+00, -1.8532944E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1336  circle
 2, 405, 404
*
  -3.2100000E+00, -1.8532944E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1337  circle
 2, 406, 405
*
  -3.2100000E+00, -1.8532944E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1338  circle
 2, 407, 406
*
  -3.2100000E+00, -1.8532944E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1339  circle
 2, 408, 407
*
  -3.2100000E+00, -1.8532944E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1340  circle
 2, 411, 410
*
  -2.6750000E+00, -2.7799416E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1341  circle
 2, 412, 411
*
  -2.6750000E+00, -2.7799416E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1342  circle
 2, 413, 412
*
  -2.6750000E+00, -2.7799416E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1343  circle
 2, 414, 413
*
  -2.6750000E+00, -2.7799416E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1344  circle
 2, 415, 414
*
  -2.6750000E+00, -2.7799416E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1345  circle
 2, 416, 415
*
  -2.6750000E+00, -2.7799416E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1346  circle
 2, 419, 418
*
  -2.1400000E+00, -3.7065887E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1347  circle
 2, 420, 419
*
  -2.1400000E+00, -3.7065887E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1348  circle
 2, 421, 420
*
  -2.1400000E+00, -3.7065887E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1349  circle
 2, 422, 421
*
  -2.1400000E+00, -3.7065887E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1350  circle
 2, 423, 422
*
  -2.1400000E+00, -3.7065887E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1351  circle
 2, 424, 423
*
  -2.1400000E+00, -3.7065887E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1352  circle
 2, 427, 426
*
  -1.0700000E+00, -3.7065887E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1353  circle
 2, 428, 427
*
  -1.0700000E+00, -3.7065887E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1354  circle
 2, 429, 428
*
  -1.0700000E+00, -3.7065887E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1355  circle
 2, 430, 429
*
  -1.0700000E+00, -3.7065887E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1356  circle
 2, 431, 430
*
  -1.0700000E+00, -3.7065887E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1357  circle
 2, 432, 431
*
  -1.0700000E+00, -3.7065887E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1358  circle
 2, 435, 434
*
  0.0000000E+00, -3.7065887E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1359  circle
 2, 436, 435
*
  0.0000000E+00, -3.7065887E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1360  circle
 2, 437, 436
*
  0.0000000E+00, -3.7065887E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1361  circle
 2, 438, 437
*
  0.0000000E+00, -3.7065887E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1362  circle
 2, 439, 438
*
  0.0000000E+00, -3.7065887E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1363  circle
 2, 440, 439
*
  0.0000000E+00, -3.7065887E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1364  circle
 2, 443, 442
*
  1.0700000E+00, -3.7065887E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1365  circle
 2, 444, 443
*
  1.0700000E+00, -3.7065887E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1366  circle
 2, 445, 444
*
  1.0700000E+00, -3.7065887E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1367  circle
 2, 446, 445
*
  1.0700000E+00, -3.7065887E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1368  circle
 2, 447, 446
*
  1.0700000E+00, -3.7065887E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1369  circle
 2, 448, 447
*
  1.0700000E+00, -3.7065887E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1370  circle
 2, 451, 450
*
  2.1400000E+00, -3.7065887E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1371  circle
 2, 452, 451
*
  2.1400000E+00, -3.7065887E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1372  circle
 2, 453, 452
*
  2.1400000E+00, -3.7065887E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1373  circle
 2, 454, 453
*
  2.1400000E+00, -3.7065887E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1374  circle
 2, 455, 454
*
  2.1400000E+00, -3.7065887E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1375  circle
 2, 456, 455
*
  2.1400000E+00, -3.7065887E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1376  circle
 2, 459, 458
*
  2.6750000E+00, -2.7799416E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1377  circle
 2, 460, 459
*
  2.6750000E+00, -2.7799416E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1378  circle
 2, 461, 460
*
  2.6750000E+00, -2.7799416E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1379  circle
 2, 462, 461
*
  2.6750000E+00, -2.7799416E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1380  circle
 2, 463, 462
*
  2.6750000E+00, -2.7799416E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1381  circle
 2, 464, 463
*
  2.6750000E+00, -2.7799416E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1382  circle
 2, 467, 466
*
  3.2100000E+00, -1.8532944E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1383  circle
 2, 468, 467
*
  3.2100000E+00, -1.8532944E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1384  circle
 2, 469, 468
*
  3.2100000E+00, -1.8532944E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1385  circle
 2, 470, 469
*
  3.2100000E+00, -1.8532944E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1386  circle
 2, 471, 470
*
  3.2100000E+00, -1.8532944E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1387  circle
 2, 472, 471
*
  3.2100000E+00, -1.8532944E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1388  circle
 2, 475, 474
*
  3.7450000E+00, -9.2664718E-01, 4.3500000E-01, 0.0000000E+00
* ELEM  1389  circle
 2, 476, 475
*
  3.7450000E+00, -9.2664718E-01, 4.2250000E-01, 0.0000000E+00
* ELEM  1390  circle
 2, 477, 476
*
  3.7450000E+00, -9.2664718E-01, 4.1253600E-01, 0.0000000E+00
* ELEM  1391  circle
 2, 478, 477
*
  3.7450000E+00, -9.2664718E-01, 3.8108400E-01, 0.0000000E+00
* ELEM  1392  circle
 2, 479, 478
*
  3.7450000E+00, -9.2664718E-01, 3.0871200E-01, 0.0000000E+00
* ELEM  1393  circle
 2, 480, 479
*
  3.7450000E+00, -9.2664718E-01, 1.1000000E-01, 0.0000000E+00
* ELEM  1394  circle
 2, 483, 482
*
  5.3500000E+00, 0.0000000E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1395  circle
 2, 484, 483
*
  5.3500000E+00, 0.0000000E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1396  circle
 2, 485, 484
*
  5.3500000E+00, 0.0000000E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1397  circle
 2, 486, 485
*
  5.3500000E+00, 0.0000000E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1398  circle
 2, 487, 486
*
  5.3500000E+00, 0.0000000E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1399  circle
 2, 488, 487
*
  5.3500000E+00, 0.0000000E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1400  circle
 2, 491, 490
*
  4.8150000E+00, 9.2664718E-01, 4.3500000E-01, 0.0000000E+00
* ELEM  1401  circle
 2, 492, 491
*
  4.8150000E+00, 9.2664718E-01, 4.2250000E-01, 0.0000000E+00
* ELEM  1402  circle
 2, 493, 492
*
  4.8150000E+00, 9.2664718E-01, 4.1253600E-01, 0.0000000E+00
* ELEM  1403  circle
 2, 494, 493
*
  4.8150000E+00, 9.2664718E-01, 3.8108400E-01, 0.0000000E+00
* ELEM  1404  circle
 2, 495, 494
*
  4.8150000E+00, 9.2664718E-01, 3.0871200E-01, 0.0000000E+00
* ELEM  1405  circle
 2, 496, 495
*
  4.8150000E+00, 9.2664718E-01, 1.1000000E-01, 0.0000000E+00
* ELEM  1406  circle
 2, 499, 498
*
  4.2800000E+00, 1.8532944E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1407  circle
 2, 500, 499
*
  4.2800000E+00, 1.8532944E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1408  circle
 2, 501, 500
*
  4.2800000E+00, 1.8532944E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1409  circle
 2, 502, 501
*
  4.2800000E+00, 1.8532944E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1410  circle
 2, 503, 502
*
  4.2800000E+00, 1.8532944E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1411  circle
 2, 504, 503
*
  4.2800000E+00, 1.8532944E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1412  circle
 2, 507, 506
*
  3.7450000E+00, 2.7799416E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1413  circle
 2, 508, 507
*
  3.7450000E+00, 2.7799416E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1414  circle
 2, 509, 508
*
  3.7450000E+00, 2.7799416E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1415  circle
 2, 510, 509
*
  3.7450000E+00, 2.7799416E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1416  circle
 2, 511, 510
*
  3.7450000E+00, 2.7799416E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1417  circle
 2, 512, 511
*
  3.7450000E+00, 2.7799416E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1418  circle
 2, 515, 514
*
  3.2100000E+00, 3.7065887E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1419  circle
 2, 516, 515
*
  3.2100000E+00, 3.7065887E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1420  circle
 2, 517, 516
*
  3.2100000E+00, 3.7065887E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1421  circle
 2, 518, 517
*
  3.2100000E+00, 3.7065887E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1422  circle
 2, 519, 518
*
  3.2100000E+00, 3.7065887E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1423  circle
 2, 520, 519
*
  3.2100000E+00, 3.7065887E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1424  circle
 2, 523, 522
*
  2.6750000E+00, 4.6332359E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1425  circle
 2, 524, 523
*
  2.6750000E+00, 4.6332359E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1426  circle
 2, 525, 524
*
  2.6750000E+00, 4.6332359E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1427  circle
 2, 526, 525
*
  2.6750000E+00, 4.6332359E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1428  circle
 2, 527, 526
*
  2.6750000E+00, 4.6332359E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1429  circle
 2, 528, 527
*
  2.6750000E+00, 4.6332359E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1430  circle
 2, 531, 530
*
  1.6050000E+00, 4.6332359E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1431  circle
 2, 532, 531
*
  1.6050000E+00, 4.6332359E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1432  circle
 2, 533, 532
*
  1.6050000E+00, 4.6332359E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1433  circle
 2, 534, 533
*
  1.6050000E+00, 4.6332359E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1434  circle
 2, 535, 534
*
  1.6050000E+00, 4.6332359E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1435  circle
 2, 536, 535
*
  1.6050000E+00, 4.6332359E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1436  circle
 2, 539, 538
*
  5.3500000E-01, 4.6332359E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1437  circle
 2, 540, 539
*
  5.3500000E-01, 4.6332359E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1438  circle
 2, 541, 540
*
  5.3500000E-01, 4.6332359E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1439  circle
 2, 542, 541
*
  5.3500000E-01, 4.6332359E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1440  circle
 2, 543, 542
*
  5.3500000E-01, 4.6332359E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1441  circle
 2, 544, 543
*
  5.3500000E-01, 4.6332359E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1442  circle
 2, 547, 546
*
  -5.3500000E-01, 4.6332359E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1443  circle
 2, 548, 547
*
  -5.3500000E-01, 4.6332359E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1444  circle
 2, 549, 548
*
  -5.3500000E-01, 4.6332359E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1445  circle
 2, 550, 549
*
  -5.3500000E-01, 4.6332359E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1446  circle
 2, 551, 550
*
  -5.3500000E-01, 4.6332359E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1447  circle
 2, 552, 551
*
  -5.3500000E-01, 4.6332359E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1448  circle
 2, 555, 554
*
  -1.6050000E+00, 4.6332359E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1449  circle
 2, 556, 555
*
  -1.6050000E+00, 4.6332359E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1450  circle
 2, 557, 556
*
  -1.6050000E+00, 4.6332359E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1451  circle
 2, 558, 557
*
  -1.6050000E+00, 4.6332359E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1452  circle
 2, 559, 558
*
  -1.6050000E+00, 4.6332359E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1453  circle
 2, 560, 559
*
  -1.6050000E+00, 4.6332359E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1454  circle
 2, 563, 562
*
  -2.6750000E+00, 4.6332359E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1455  circle
 2, 564, 563
*
  -2.6750000E+00, 4.6332359E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1456  circle
 2, 565, 564
*
  -2.6750000E+00, 4.6332359E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1457  circle
 2, 566, 565
*
  -2.6750000E+00, 4.6332359E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1458  circle
 2, 567, 566
*
  -2.6750000E+00, 4.6332359E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1459  circle
 2, 568, 567
*
  -2.6750000E+00, 4.6332359E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1460  circle
 2, 571, 570
*
  -3.2100000E+00, 3.7065887E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1461  circle
 2, 572, 571
*
  -3.2100000E+00, 3.7065887E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1462  circle
 2, 573, 572
*
  -3.2100000E+00, 3.7065887E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1463  circle
 2, 574, 573
*
  -3.2100000E+00, 3.7065887E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1464  circle
 2, 575, 574
*
  -3.2100000E+00, 3.7065887E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1465  circle
 2, 576, 575
*
  -3.2100000E+00, 3.7065887E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1466  circle
 2, 579, 578
*
  -3.7450000E+00, 2.7799416E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1467  circle
 2, 580, 579
*
  -3.7450000E+00, 2.7799416E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1468  circle
 2, 581, 580
*
  -3.7450000E+00, 2.7799416E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1469  circle
 2, 582, 581
*
  -3.7450000E+00, 2.7799416E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1470  circle
 2, 583, 582
*
  -3.7450000E+00, 2.7799416E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1471  circle
 2, 584, 583
*
  -3.7450000E+00, 2.7799416E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1472  circle
 2, 587, 586
*
  -4.2800000E+00, 1.8532944E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1473  circle
 2, 588, 587
*
  -4.2800000E+00, 1.8532944E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1474  circle
 2, 589, 588
*
  -4.2800000E+00, 1.8532944E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1475  circle
 2, 590, 589
*
  -4.2800000E+00, 1.8532944E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1476  circle
 2, 591, 590
*
  -4.2800000E+00, 1.8532944E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1477  circle
 2, 592, 591
*
  -4.2800000E+00, 1.8532944E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1478  circle
 2, 595, 594
*
  -4.8150000E+00, 9.2664719E-01, 4.3500000E-01, 0.0000000E+00
* ELEM  1479  circle
 2, 596, 595
*
  -4.8150000E+00, 9.2664719E-01, 4.2250000E-01, 0.0000000E+00
* ELEM  1480  circle
 2, 597, 596
*
  -4.8150000E+00, 9.2664719E-01, 4.1253600E-01, 0.0000000E+00
* ELEM  1481  circle
 2, 598, 597
*
  -4.8150000E+00, 9.2664719E-01, 3.8108400E-01, 0.0000000E+00
* ELEM  1482  circle
 2, 599, 598
*
  -4.8150000E+00, 9.2664719E-01, 3.0871200E-01, 0.0000000E+00
* ELEM  1483  circle
 2, 600, 599
*
  -4.8150000E+00, 9.2664719E-01, 1.1000000E-01, 0.0000000E+00
* ELEM  1484  circle
 2, 603, 602
*
  -5.3500000E+00, 0.0000000E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1485  circle
 2, 604, 603
*
  -5.3500000E+00, 0.0000000E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1486  circle
 2, 605, 604
*
  -5.3500000E+00, 0.0000000E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1487  circle
 2, 606, 605
*
  -5.3500000E+00, 0.0000000E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1488  circle
 2, 607, 606
*
  -5.3500000E+00, 0.0000000E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1489  circle
 2, 608, 607
*
  -5.3500000E+00, 0.0000000E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1490  circle
 2, 611, 610
*
  -4.8150000E+00, -9.2664718E-01, 4.3500000E-01, 0.0000000E+00
* ELEM  1491  circle
 2, 612, 611
*
  -4.8150000E+00, -9.2664718E-01, 4.2250000E-01, 0.0000000E+00
* ELEM  1492  circle
 2, 613, 612
*
  -4.8150000E+00, -9.2664718E-01, 4.1253600E-01, 0.0000000E+00
* ELEM  1493  circle
 2, 614, 613
*
  -4.8150000E+00, -9.2664718E-01, 3.8108400E-01, 0.0000000E+00
* ELEM  1494  circle
 2, 615, 614
*
  -4.8150000E+00, -9.2664718E-01, 3.0871200E-01, 0.0000000E+00
* ELEM  1495  circle
 2, 616, 615
*
  -4.8150000E+00, -9.2664718E-01, 1.1000000E-01, 0.0000000E+00
* ELEM  1496  circle
 2, 619, 618
*
  -4.2800000E+00, -1.8532944E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1497  circle
 2, 620, 619
*
  -4.2800000E+00, -1.8532944E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1498  circle
 2, 621, 620
*
  -4.2800000E+00, -1.8532944E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1499  circle
 2, 622, 621
*
  -4.2800000E+00, -1.8532944E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1500  circle
 2, 623, 622
*
  -4.2800000E+00, -1.8532944E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1501  circle
 2, 624, 623
*
  -4.2800000E+00, -1.8532944E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1502  circle
 2, 627, 626
*
  -3.7450000E+00, -2.7799416E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1503  circle
 2, 628, 627
*
  -3.7450000E+00, -2.7799416E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1504  circle
 2, 629, 628
*
  -3.7450000E+00, -2.7799416E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1505  circle
 2, 630, 629
*
  -3.7450000E+00, -2.7799416E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1506  circle
 2, 631, 630
*
  -3.7450000E+00, -2.7799416E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1507  circle
 2, 632, 631
*
  -3.7450000E+00, -2.7799416E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1508  circle
 2, 635, 634
*
  -3.2100000E+00, -3.7065887E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1509  circle
 2, 636, 635
*
  -3.2100000E+00, -3.7065887E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1510  circle
 2, 637, 636
*
  -3.2100000E+00, -3.7065887E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1511  circle
 2, 638, 637
*
  -3.2100000E+00, -3.7065887E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1512  circle
 2, 639, 638
*
  -3.2100000E+00, -3.7065887E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1513  circle
 2, 640, 639
*
  -3.2100000E+00, -3.7065887E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1514  circle
 2, 643, 642
*
  -2.6750000E+00, -4.6332359E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1515  circle
 2, 644, 643
*
  -2.6750000E+00, -4.6332359E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1516  circle
 2, 645, 644
*
  -2.6750000E+00, -4.6332359E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1517  circle
 2, 646, 645
*
  -2.6750000E+00, -4.6332359E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1518  circle
 2, 647, 646
*
  -2.6750000E+00, -4.6332359E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1519  circle
 2, 648, 647
*
  -2.6750000E+00, -4.6332359E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1520  circle
 2, 651, 650
*
  -1.6050000E+00, -4.6332359E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1521  circle
 2, 652, 651
*
  -1.6050000E+00, -4.6332359E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1522  circle
 2, 653, 652
*
  -1.6050000E+00, -4.6332359E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1523  circle
 2, 654, 653
*
  -1.6050000E+00, -4.6332359E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1524  circle
 2, 655, 654
*
  -1.6050000E+00, -4.6332359E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1525  circle
 2, 656, 655
*
  -1.6050000E+00, -4.6332359E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1526  circle
 2, 659, 658
*
  -5.3500000E-01, -4.6332359E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1527  circle
 2, 660, 659
*
  -5.3500000E-01, -4.6332359E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1528  circle
 2, 661, 660
*
  -5.3500000E-01, -4.6332359E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1529  circle
 2, 662, 661
*
  -5.3500000E-01, -4.6332359E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1530  circle
 2, 663, 662
*
  -5.3500000E-01, -4.6332359E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1531  circle
 2, 664, 663
*
